source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/logs/run_baselines_and_ablations.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/logs/run_baselines_and_ablations.log,91,e93f00a7b1e662547c3be5e1a952d9196d64415579ca35cd3835aed3eb4223dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/logs/run_evidence_usefulness_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/logs/run_evidence_usefulness_benchmark.log,86,6c9649ec7e358aece9b5b89ef75f1eb0ef22bf3f6972ce26628694b500d7fae4
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/logs/run_scalability_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/logs/run_scalability_benchmark.log,134,0331f86b3d5935538d8d85b6e78a6891f19ec01a3012bb002a9a743dc6c64c80
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/logs/run_statistical_analysis.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/logs/run_statistical_analysis.log,553,40e43d636ea59d65236feb90bdc90506be53d7483edf187d91d21b1e50505fa7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/bootstrap_benefit_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/bootstrap_benefit_summary.json,672,1d25ba62200b3f67e1a60b6238d226ddee0e03f85bfc223c440902b422392cd9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/decision_audit/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/decision_audit/records.jsonl,38489,b38c983d88f4b406adf69548d31a7f19d90d38fe90fe12ba6c159ae448cb6f7c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/evidence_store/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/evidence_store/records.jsonl,33389,d6eae2b5c8673dffe0b10ab0eb195ad0aa57146089f7cfb4aa56511b571eb150
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/evidence_usefulness_report.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/evidence_usefulness_report.json,6287,c03345cfc2d6f2bef0992943b9099edacc4fa9b2a969e4e81bdc33b9dbe26551
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,56052,03cdbb0cf6f27c2561b0ed5e936a0ae1bce06e4ad9c59719bd26dc839d526a33
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/figures/evidence_usefulness_summary.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/figures/evidence_usefulness_summary.png,70792,543016a3333e5a2258d5499bfa74f8fc73c7cc959d635d84a0a2889653730cb5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/phase6_evidence_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/phase6_evidence_report.md,578,a721429ea671fe6ddc7a0fa868233d7e3a3af3332e6afad1a2b6e664fe978d94
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,52155,f96f96edab9297f1a6cf6a7c6e8d2145848c1878100036753532b8bf46437182
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,29685,ffd56819bedf035f175263f6adf88b2966d4bb0d5f775e9df78889c4155fede9
