path,a7_sha256,a8_sha256,classification,gate
.build-bin/bibtex,49a89e493c2604e33fea9a44d580927def644f763a87db3f2f96b3afbce71d18,49a89e493c2604e33fea9a44d580927def644f763a87db3f2f96b3afbce71d18,INHERITED_BYTE_IDENTICAL,PASS
BUILD.sh,f3946402639071fd3c4958e933e93bb9980536d8bd3ad2df9cd7e3387c76b167,1648d37127c53f227451a880c7f00503e51e2124cd3dd752755118226d190a22,A8_REPRODUCIBILITY_INFRASTRUCTURE_CHANGE,PASS
README.md,b3e523e48024e858627eb49d35421f18104bd20f2c65bd6140a447a92c489702,2baa5e744e1ed7adec62eb478c4799bf660f6a8e926a4339340259f286f56062,A8_REPRODUCIBILITY_INFRASTRUCTURE_CHANGE,PASS
SHA256SUMS.txt,6d878a335abb09221da83512e74dbfcbed795814ea548eef65c580fb6794dbe3,6d878a335abb09221da83512e74dbfcbed795814ea548eef65c580fb6794dbe3,INHERITED_BYTE_IDENTICAL,PASS
data/campaign_a_1000_summary.json,9e73c44a19de74ce73346b8c5c9f7ae6a87588c24a38c0810dabfd6b7acb8198,9e73c44a19de74ce73346b8c5c9f7ae6a87588c24a38c0810dabfd6b7acb8198,INHERITED_BYTE_IDENTICAL,PASS
data/campaign_a_reason_profile_v8_5_1.csv,6f98d741254f36649c5bc4daec7165e1df819c4c2bd88b9e5c5be0f7e6d9abff,6f98d741254f36649c5bc4daec7165e1df819c4c2bd88b9e5c5be0f7e6d9abff,INHERITED_BYTE_IDENTICAL,PASS
data/campaign_b_summary.csv,dc086cf1e1bd43245405d0fa23e961633870ecbd1cbd2b9e8efcd3ad1934dff1,dc086cf1e1bd43245405d0fa23e961633870ecbd1cbd2b9e8efcd3ad1934dff1,INHERITED_BYTE_IDENTICAL,PASS
data/campaign_c_summary.csv,25fbcfbad32c326843fba250568a1819cb67e2cb36dcd0a4d652def716975fd9,25fbcfbad32c326843fba250568a1819cb67e2cb36dcd0a4d652def716975fd9,INHERITED_BYTE_IDENTICAL,PASS
data/existing_evidence_reanalysis_v8_5_1.json,8a087e16eb6103fddfcaf341d6fd72aac342b847b98921e550d6c65364e6afa1,8a087e16eb6103fddfcaf341d6fd72aac342b847b98921e550d6c65364e6afa1,INHERITED_BYTE_IDENTICAL,PASS
data/q1_q6_canonical_trace.csv,d95dea58471171fc60f1b8befd1ff264f7b1de24f74b24325a9904d6b2e017fd,d95dea58471171fc60f1b8befd1ff264f7b1de24f74b24325a9904d6b2e017fd,INHERITED_BYTE_IDENTICAL,PASS
data/q1_q6_diagnostic_v8_5_1.csv,c75907678acc9b1e85c5382f2ce12f519e4d16579ef1337d9a21af047a6b853b,c75907678acc9b1e85c5382f2ce12f519e4d16579ef1337d9a21af047a6b853b,INHERITED_BYTE_IDENTICAL,PASS
data/robustness_by_scenario_type.csv,c3eadac4ae3c4d9b2a8834dc66468cc6c0f479e3d6d91c4055b74b35d10bd3f4,c3eadac4ae3c4d9b2a8834dc66468cc6c0f479e3d6d91c4055b74b35d10bd3f4,INHERITED_BYTE_IDENTICAL,PASS
data/robustness_policy_summary.csv,3c31f40a4d4fe15e1e235bd421a20182489d13c345ca3af02bad15271251750a,3c31f40a4d4fe15e1e235bd421a20182489d13c345ca3af02bad15271251750a,INHERITED_BYTE_IDENTICAL,PASS
data/scalability_catalog_structural.csv,23292156d4540584d18fe56b4f11325381687027831848e95c2d461d7f77cd06,23292156d4540584d18fe56b4f11325381687027831848e95c2d461d7f77cd06,INHERITED_BYTE_IDENTICAL,PASS
data/semantic_latency_quantiles_p50_p95_p99.csv,fa2127e56c5e32f94c7643472a835912c38012e27df6dce43f15e43ed0151d08,fa2127e56c5e32f94c7643472a835912c38012e27df6dce43f15e43ed0151d08,INHERITED_BYTE_IDENTICAL,PASS
figure_sources/en/fig_mcad_architecture_v8_2_singlecol.dot,2ebeaad3789a33445d784eee1d543399d8d69df2ac9c5ab5f4cc45c8b5940b90,2ebeaad3789a33445d784eee1d543399d8d69df2ac9c5ab5f4cc45c8b5940b90,INHERITED_BYTE_IDENTICAL,PASS
figure_sources/fr/fig_mcad_architecture_v8_2_singlecol.dot,6a93ee2f7705b799cc6fa5058dc10e74d33b29cfa79a1c216e563e715ca47766,6a93ee2f7705b799cc6fa5058dc10e74d33b29cfa79a1c216e563e715ca47766,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F01_conceptual_chain.tex,7ee8e28e2fdbf6701425d98945f556cb532fbedb5a5207308a3d9c53554d3630,7ee8e28e2fdbf6701425d98945f556cb532fbedb5a5207308a3d9c53554d3630,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F04_q1_q6_coverage.tex,6192fc21d0ff825df9721edf320903ad6b56497dc7d2c8f240160a694d4964ea,6192fc21d0ff825df9721edf320903ad6b56497dc7d2c8f240160a694d4964ea,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F05_q1_q6_gate_execution.tex,a857582fb15f45993dd0e54424a4eceffb171c26254d6ae0f612d1fe648ed1b5,a857582fb15f45993dd0e54424a4eceffb171c26254d6ae0f612d1fe648ed1b5,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F08_campaign_b_multidataset.tex,5f1e124562927761b271fcf33d13df9b6a9da77e70dca62a98f271fc7f83d684,5f1e124562927761b271fcf33d13df9b6a9da77e70dca62a98f271fc7f83d684,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F09_campaign_c_backend_parity.tex,dc82f15b526d00e9cb4c6c8d6194ef925f15b12c85eb91826371dd2f2d66c5b5,dc82f15b526d00e9cb4c6c8d6194ef925f15b12c85eb91826371dd2f2d66c5b5,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F10_robustness_false_allow.tex,701224d21290acc997f0e552532c77f730619b85ff2e3cc8da7107bb6c05c840,701224d21290acc997f0e552532c77f730619b85ff2e3cc8da7107bb6c05c840,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F12_scalability_structural.tex,75456b41d23d329a7bf944ec8337eece71465134b6f1e21f07100f963530f275,75456b41d23d329a7bf944ec8337eece71465134b6f1e21f07100f963530f275,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F21_latency_constraint_count.tex,3be75bcb426d8d3f9bb8c17d93601d2736d785d0f00a4cfe4fedd338a33a31ff,3be75bcb426d8d3f9bb8c17d93601d2736d785d0f00a4cfe4fedd338a33a31ff,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F22_latency_virtual_node_count.tex,549cbf1c920d54908e7abe20e50870973ca935f905021d61776651ba82e8a4df,549cbf1c920d54908e7abe20e50870973ca935f905021d61776651ba82e8a4df,INHERITED_BYTE_IDENTICAL,PASS
